Gustatory,0.068627451,0.068627451,0.068627451,0.068627451,,,0.029411765,0.029411765,,,,,,,0.009803922,0.009803922,,,0.068627451,0.068627451,0.009803922,0.009803922,,,,,,,,,,,,,,,0.019607843,0.019607843,,,,,,,,,,,,,,,,,,,,,,,,,0.068627451,0.068627451,0.029411765,0.029411765,0.009803922,0.009803922,,,,,0.019607843,0.019607843,,,0.019607843,0.019607843,,,,,,,,,,,,,0.009803922,0.009803922,0.029411765,0.029411765,,,0.019607843,0.019607843,0.019607843,0.019607843,,,,,,,,,,,,,,,
Ictal Pout,0.022569444,0.022569444,0.022569444,0.022569444,0.012152778,0.012152778,0.012152778,0.012152778,,,0.012152778,0.012152778,,,0.012152778,0.012152778,,,0.022569444,0.022569444,0.012152778,0.012152778,,,0.022569444,0.022569444,,,,,0.022569444,0.022569444,,,,,0.003472222,0.003472222,,,,,,,0.012152778,0.012152778,,,,,0.022569444,0.022569444,,,,,0.012152778,0.012152778,,,0.012152778,0.012152778,0.022569444,0.022569444,0.012152778,0.012152778,0.024305556,0.024305556,0.012152778,0.012152778,,,0.022569444,0.022569444,,,0.022569444,0.022569444,,,,,,,0.012152778,0.012152778,,,0.012152778,0.012152778,0.022569444,0.022569444,0.022569444,0.022569444,,,0.034722222,0.034722222,0.008680556,0.008680556,,,,,,,,,,0.008680556,0.008680556,0.017361111,0.017361111,0.008680556,0.008680556
Non-Specific Aura,0.029006807,0.029006807,0.054532797,0.054532797,0.002320545,0.002320545,0.003480817,0.003480817,0.011215965,0.011215965,0.003480817,0.003480817,0.002320545,0.002320545,,,0.002320545,0.002320545,0.024365718,0.024365718,0.008121906,0.008121906,0.008586015,0.008586015,0.013923267,0.013923267,0.008121906,0.008121906,0.002320545,0.002320545,0.013923267,0.013923267,0.002320545,0.002320545,0.011215965,0.011215965,0.016243812,0.016243812,0.013149752,0.013149752,0.002320545,0.002320545,0.011680074,0.011680074,0.002320545,0.002320545,0.008121906,0.008121906,0.012840347,0.012840347,0.012762995,0.012762995,0.002320545,0.002320545,0.003480817,0.003480817,0.013923267,0.013923267,0.008895421,0.008895421,0.002320545,0.002320545,0.02552599,0.02552599,0.003480817,0.003480817,0.002320545,0.002320545,0.002320545,0.002320545,0.011215965,0.011215965,0.004641089,0.004641089,0.008121906,0.008121906,0.013923267,0.013923267,0.008121906,0.008121906,0.012840347,0.012840347,0.016243812,0.016243812,0.003480817,0.003480817,0.002320545,0.002320545,0.002320545,0.002320545,0.013923267,0.013923267,0.020884901,0.020884901,0.01198948,0.01198948,0.004641089,0.004641089,0.003944926,0.003944926,0.009282178,0.009282178,,,,,,,,0.001624381,0.001624381,0.003248762,0.003248762,0.001624381,0.001624381
Olfactory,0.024908551,0.024908551,0.029001259,0.029001259,0.013057688,0.013057688,0.003463061,0.003463061,0.002878388,0.002878388,0.01494663,0.01494663,0.001049412,0.001049412,0.014616815,0.014616815,0.001049412,0.001049412,0.02228502,0.02228502,0.008380307,0.008380307,0.003298153,0.003298153,0.0110713,0.0110713,0.002668506,0.002668506,0.001049412,0.001049412,0.011775905,0.011775905,0.001049412,0.001049412,0.002878388,0.002878388,0.002668506,0.002668506,0.004557448,0.004557448,0.001049412,0.001049412,0.002878388,0.002878388,0.026415207,0.026415207,0.011993284,0.011993284,0.004032742,0.004032742,0.011146258,0.011146258,0.000944471,0.000944471,0.001574118,0.001574118,0.008537719,0.008537719,0.002825917,0.002825917,0.014421924,0.014421924,0.023544315,0.023544315,0.003463061,0.003463061,0.026205325,0.026205325,0.025890501,0.025890501,0.002878388,0.002878388,0.011828376,0.011828376,0.011993284,0.011993284,0.014032142,0.014032142,0.002668506,0.002668506,0.004032742,0.004032742,0.014931638,0.014931638,0.022959643,0.022959643,0.000944471,0.000944471,0.021752818,0.021752818,0.013192612,0.013192612,0.014849184,0.014849184,0.004190154,0.004190154,0.016595706,0.016595706,0.000314824,0.000314824,,,,,,,,,,0.000314824,0.000314824,0.000629647,0.000629647,0.000314824,0.000314824
Psychic,0.041720037,0.041720037,0.041994511,0.041994511,,,0.000640439,0.000640439,0.002561757,0.002561757,0.004056115,0.004056115,0.003202196,0.003202196,,,0.003202196,0.003202196,0.034583715,0.034583715,0.002561757,0.002561757,0.002561757,0.002561757,0.032021958,0.032021958,0.002561757,0.002561757,0.001921317,0.001921317,0.032021958,0.032021958,0.002561757,0.002561757,0.002561757,0.002561757,0.002561757,0.002561757,0.003293687,0.003293687,0.003202196,0.003202196,0.002561757,0.002561757,,,0.002561757,0.002561757,0.002927722,0.002927722,0.032021958,0.032021958,0.001921317,0.001921317,0.001921317,0.001921317,0.003293687,0.003293687,0.002561757,0.002561757,0.002561757,0.002561757,0.036505032,0.036505032,0.000640439,0.000640439,0.00021348,0.00021348,,,0.002561757,0.002561757,0.029673681,0.029673681,0.002561757,0.002561757,0.032235438,0.032235438,0.002561757,0.002561757,0.002927722,0.002927722,0.002927722,0.002927722,0.002775236,0.002775236,0.003202196,0.003202196,0.001280878,0.001280878,0.032021958,0.032021958,0.032662397,0.032662397,0.003293687,0.003293687,0.029673681,0.029673681,0.006129918,0.006129918,,,,,,,,,,0.001006404,0.001006404,0.002012809,0.002012809,0.001006404,0.001006404
Vestibular,0.01344086,0.01344086,0.01344086,0.01344086,0.024193548,0.024193548,0.008064516,0.008064516,0.005376344,0.005376344,0.024193548,0.024193548,0.016129032,0.016129032,,,0.016129032,0.016129032,0.01344086,0.01344086,,,,,0.008064516,0.008064516,,,0.016129032,0.016129032,0.008064516,0.008064516,0.016129032,0.016129032,0.005376344,0.005376344,,,,,0.016129032,0.016129032,0.005376344,0.005376344,0.032258065,0.032258065,,,,,0.008064516,0.008064516,0.016129032,0.016129032,0.016129032,0.016129032,,,,,0.024193548,0.024193548,0.01344086,0.01344086,0.008064516,0.008064516,0.024193548,0.024193548,0.032258065,0.032258065,0.005376344,0.005376344,0.008064516,0.008064516,,,0.008064516,0.008064516,,,,,,,0.024193548,0.024193548,0.016129032,0.016129032,0.024193548,0.024193548,0.008064516,0.008064516,0.01344086,0.01344086,,,0.008064516,0.008064516,,,,,,,,,,,,,,,,,
Vocalisation - Unintelligible Noises,0.020480355,0.020480355,0.020480355,0.020480355,0.000791936,0.000791936,0.000263979,0.000263979,0.011446654,0.011446654,0.001319894,0.001319894,0.001055915,0.001055915,0.000329973,0.000329973,0.001055915,0.001055915,0.020392362,0.020392362,0.011615067,0.011615067,0.011975333,0.011975333,0.020128383,0.020128383,0.011285093,0.011285093,0.001055915,0.001055915,0.020128383,0.020128383,0.001055915,0.001055915,0.011446654,0.011446654,0.01474711,0.01474711,0.015657693,0.015657693,0.001055915,0.001055915,0.011446654,0.011446654,0.001671866,0.001671866,0.01263528,0.01263528,0.013144124,0.013144124,0.020194378,0.020194378,0.001055915,0.001055915,0.001055915,0.001055915,0.014725473,0.014725473,0.011571071,0.011571071,0.001231901,0.001231901,0.020392362,0.020392362,0.000263979,0.000263979,0.001055915,0.001055915,0.001715862,0.001715862,0.011446654,0.011446654,0.020722335,0.020722335,0.012209019,0.012209019,0.020722335,0.020722335,0.011285093,0.011285093,0.013144124,0.013144124,0.01488487,0.01488487,0.001583873,0.001583873,0.001055915,0.001055915,0.001011919,0.001011919,0.020458357,0.020458357,0.020216376,0.020216376,0.013424692,0.013424692,0.020722335,0.020722335,0.001548171,0.001548171,0.000263979,0.000263979,,,,,,,,0.001548171,0.001548171,0.002274112,0.002274112,0.001548171,0.001548171
Asymmetric Tonic,0.012810439,0.012810439,0.013041953,0.013041953,0.000771713,0.000771713,0.000540199,0.000540199,0.014894065,0.014894065,0.000771713,0.000771713,0.003472709,0.003472709,0.000540199,0.000540199,0.003472709,0.003472709,0.012810439,0.012810439,0.015434264,0.015434264,0.015006314,0.015006314,0.013504981,0.013504981,0.014894065,0.014894065,0.003935737,0.003935737,0.013504981,0.013504981,0.003935737,0.003935737,0.014894065,0.014894065,0.017784482,0.017784482,0.018079136,0.018079136,0.003935737,0.003935737,0.014894065,0.014894065,0.00177494,0.00177494,0.015700856,0.015700856,0.016812824,0.016812824,0.013273467,0.013273467,0.003472709,0.003472709,0.004167251,0.004167251,0.0187386,0.0187386,0.015357093,0.015357093,0.001466255,0.001466255,0.013041953,0.013041953,0.000540199,0.000540199,0.001311912,0.001311912,0.001890697,0.001890697,0.014894065,0.014894065,0.013273467,0.013273467,0.016051635,0.016051635,0.013736495,0.013736495,0.014894065,0.014894065,0.016812824,0.016812824,0.022211309,0.022211309,0.001466255,0.001466255,0.003472709,0.003472709,0.001118984,0.001118984,0.012810439,0.012810439,0.012810439,0.012810439,0.017623123,0.017623123,0.013350638,0.013350638,0.001403115,0.001403115,,,,,,,,,,0.00109443,0.00109443,0.001403115,0.001403115,0.00109443,0.00109443
Automatisms - Oral & Manual,0.023725876,0.023725876,0.02783952,0.02783952,0.001207055,0.001207055,0.00086908,0.00086908,0.009984318,0.009984318,0.001593313,0.001593313,0.001062209,0.001062209,0.000724233,0.000724233,0.001062209,0.001062209,0.022322473,0.022322473,0.010090981,0.010090981,0.01055728,0.01055728,0.020616502,0.020616502,0.009366748,0.009366748,0.001062209,0.001062209,0.020680878,0.020680878,0.001062209,0.001062209,0.009984318,0.009984318,0.01055728,0.01055728,0.014448622,0.014448622,0.001062209,0.001062209,0.009984318,0.009984318,0.001400184,0.001400184,0.010702127,0.010702127,0.012262111,0.012262111,0.020777442,0.020777442,0.001062209,0.001062209,0.001062209,0.001062209,0.013966229,0.013966229,0.0094955,0.0094955,0.001400184,0.001400184,0.022322473,0.022322473,0.00086908,0.00086908,0.001496748,0.001496748,0.001496748,0.001496748,0.009984318,0.009984318,0.020777442,0.020777442,0.00984957,0.00984957,0.021356829,0.021356829,0.009366748,0.009366748,0.012262111,0.012262111,0.013677248,0.013677248,0.001786442,0.001786442,0.001062209,0.001062209,0.00130362,0.00130362,0.0211637,0.0211637,0.023996256,0.023996256,0.012309681,0.012309681,0.020922289,0.020922289,0.001721637,0.001721637,0.004635092,0.004635092,,,,,,,,0.001721637,0.001721637,0.002204459,0.002204459,0.001721637,0.001721637
Automatisms - Other,0.028242243,0.028242243,0.032568006,0.032568006,0.004159388,0.004159388,0.00149738,0.00149738,0.003868231,0.003868231,0.00482489,0.00482489,0.000499127,0.000499127,0.002495633,0.002495633,0.000499127,0.000499127,0.027743116,0.027743116,0.00536561,0.00536561,0.004242575,0.004242575,0.023001414,0.023001414,0.003868231,0.003868231,0.000998253,0.000998253,0.023334165,0.023334165,0.000499127,0.000499127,0.003868231,0.003868231,0.004242575,0.004242575,0.005240829,0.005240829,0.000998253,0.000998253,0.003868231,0.003868231,0.005157641,0.005157641,0.006322269,0.006322269,0.005240829,0.005240829,0.023334165,0.023334165,0.000499127,0.000499127,0.000499127,0.000499127,0.005032859,0.005032859,0.003868231,0.003868231,0.004159388,0.004159388,0.027743116,0.027743116,0.00149738,0.00149738,0.00665502,0.00665502,0.005157641,0.005157641,0.003868231,0.003868231,0.024332418,0.024332418,0.005199235,0.005199235,0.025330671,0.025330671,0.003868231,0.003868231,0.005240829,0.005240829,0.006904584,0.006904584,0.005823143,0.005823143,0.000499127,0.000499127,0.005490392,0.005490392,0.023999667,0.023999667,0.025330671,0.025330671,0.004866484,0.004866484,0.024498794,0.024498794,0.000374345,0.000374345,0.050411779,0.050411779,0.000499127,0.000499127,0.000499127,0.000499127,0.000499127,0.000499127,0.000499127,0.000374345,0.000374345,0.000374345,0.000374345,0.000374345,0.000374345
Auditory,0.031939605,0.031939605,0.038908246,0.038908246,0.00174216,0.00174216,0.00174216,0.00174216,0.004645761,0.004645761,0.00232288,0.00232288,0.003484321,0.003484321,,,0.003484321,0.003484321,0.030197445,0.030197445,0.004645761,0.004645761,0.004645761,0.004645761,0.031939605,0.031939605,0.004645761,0.004645761,0.003484321,0.003484321,0.028455285,0.028455285,0.003484321,0.003484321,0.004645761,0.004645761,0.011614402,0.011614402,0.004645761,0.004645761,0.003484321,0.003484321,0.004645761,0.004645761,0.00174216,0.00174216,0.004645761,0.004645761,0.004645761,0.004645761,0.030197445,0.030197445,0.003484321,0.003484321,0.003484321,0.003484321,0.004645761,0.004645761,0.004645761,0.004645761,0.00174216,0.00174216,0.035423926,0.035423926,0.00174216,0.00174216,0.00232288,0.00232288,0.00174216,0.00174216,0.004645761,0.004645761,0.023809524,0.023809524,0.004645761,0.004645761,0.032520325,0.032520325,0.004645761,0.004645761,0.004645761,0.004645761,0.004645761,0.004645761,0.00232288,0.00232288,0.003484321,0.003484321,0.00174216,0.00174216,0.031939605,0.031939605,0.019744483,0.019744483,0.004645761,0.004645761,0.027293844,0.027293844,,,,,,,,,,,,,,,,,
Clonic,0.005710625,0.005710625,0.005710625,0.005710625,0.002916064,0.002916064,0.001701037,0.001701037,0.01637915,0.01637915,0.003912385,0.003912385,0.003159069,0.003159069,0.002430053,0.002430053,0.003159069,0.003159069,0.005710625,0.005710625,0.017617884,0.017617884,0.01637915,0.01637915,0.004617101,0.004617101,0.015916847,0.015916847,0.004252593,0.004252593,0.006804148,0.006804148,0.004252593,0.004252593,0.01637915,0.01637915,0.016500653,0.016500653,0.024977389,0.024977389,0.004252593,0.004252593,0.01637915,0.01637915,0.005734925,0.005734925,0.017837182,0.017837182,0.019698839,0.019698839,0.006804148,0.006804148,0.003159069,0.003159069,0.004252593,0.004252593,0.025973118,0.025973118,0.015916847,0.015916847,0.004179691,0.004179691,0.005710625,0.005710625,0.001701037,0.001701037,0.003645079,0.003645079,0.005224614,0.005224614,0.01637915,0.01637915,0.008164978,0.008164978,0.018832911,0.018832911,0.009258502,0.009258502,0.015916847,0.015916847,0.019698839,0.019698839,0.026615007,0.026615007,0.004884407,0.004884407,0.003159069,0.003159069,0.004155391,0.004155391,0.008164978,0.008164978,0.003523577,0.003523577,0.022070215,0.022070215,0.008164978,0.008164978,0.000462303,0.000462303,0.007290159,0.007290159,0.001458032,0.001458032,0.001458032,0.001458032,,,,0.000462303,0.000462303,0.000462303,0.000462303,0.000462303,0.000462303
Dystonic,0.019842077,0.019842077,0.02588771,0.02588771,0.00019377,0.00019377,0.000678196,0.000678196,0.009079107,0.009079107,0.000484426,0.000484426,9.69E-05,9.69E-05,0.000775081,0.000775081,9.69E-05,9.69E-05,0.019377029,0.019377029,0.008913433,0.008913433,0.00903454,0.00903454,0.019377029,0.019377029,0.008138352,0.008138352,9.69E-05,9.69E-05,0.019377029,0.019377029,9.69E-05,9.69E-05,0.009079107,0.009079107,0.012522405,0.012522405,0.029844499,0.029844499,9.69E-05,9.69E-05,0.009079107,0.009079107,0.00019377,0.00019377,0.00903454,0.00903454,0.015906603,0.015906603,0.019667684,0.019667684,,,,,0.029917163,0.029917163,0.008332122,0.008332122,0.00019377,0.00019377,0.019377029,0.019377029,0.000678196,0.000678196,0.000290655,0.000290655,0.00019377,0.00019377,0.009079107,0.009079107,0.02053965,0.02053965,0.008719663,0.008719663,0.02053965,0.02053965,0.008138352,0.008138352,0.015906603,0.015906603,0.022778666,0.022778666,0.000484426,0.000484426,,,0.00019377,0.00019377,0.02053965,0.02053965,0.019958339,0.019958339,0.022270019,0.022270019,0.020733421,0.020733421,0.001477498,0.001477498,,,,,,,,,,0.000896188,0.000896188,0.000896188,0.000896188,0.000896188,0.000896188
Eye Movements,0.024437773,0.024437773,0.023595091,0.023595091,0.002528046,0.002528046,0.003792068,0.003792068,0.003002054,0.003002054,0.008848159,0.008848159,0.005056091,0.005056091,0.002528046,0.002528046,0.005056091,0.005056091,0.02275241,0.02275241,0.003792068,0.003792068,0.00297572,0.00297572,0.023384421,0.023384421,0.001264023,0.001264023,0.002528046,0.002528046,0.024016432,0.024016432,0.002528046,0.002528046,0.003002054,0.003002054,0.002133038,0.002133038,0.022989414,0.022989414,0.005056091,0.005056091,0.003002054,0.003002054,0.002528046,0.002528046,0.002133038,0.002133038,0.009085164,0.009085164,0.024016432,0.024016432,,,,,0.024648444,0.024648444,0.001264023,0.001264023,0.005056091,0.005056091,0.02275241,0.02275241,0.002528046,0.002528046,0.002528046,0.002528046,0.002528046,0.002528046,0.003002054,0.003002054,0.026544478,0.026544478,0.003792068,0.003792068,0.027176489,0.027176489,0.001264023,0.001264023,0.009085164,0.009085164,0.016037289,0.016037289,0.006320114,0.006320114,0.003160057,0.003160057,0.005056091,0.005056091,0.027176489,0.027176489,0.024437773,0.024437773,0.015168273,0.015168273,0.026544478,0.026544478,0.000869016,0.000869016,,,0.001264023,0.001264023,0.001264023,0.001264023,0.001264023,0.001264023,0.001264023,0.000869016,0.000869016,0.000869016,0.000869016,0.000869016,0.000869016
